0, 0 0;
1, 0 -2 -4 -2 -2;
2, 0 -2 0 -2 -4;
3, 0 0 0 0 -2 -3 -2 -3 -4 -3 -2 -3 -4;
4, 0 -1 -2 -3 -4 -2 -4 -5 -4 -5 -6 -5 -4 -5 -5 -6;
5, 0 0 1 2 4 3 4 5 4 3 4 2 4 3 4 5 4 3 4 2 4 3 4 5 4 3 4 3 5 3 2 1 3 2 3 4 3 2 3 2 4 2 1 0 2 1 2 3 1 0 2 3 1 3 2 3 4 2 1 3 4 3 2 1 0 1 0 -1 -2 -2 -1 1 3 2 1 2 1 0 -1 0 -1 -2 -3 -3 -2 -4 -6 -7 -8 -7 -5 -3 -5 -7 -5 -3 -5 -7 -7 -7;
6, 0 -2 -4 -2 -2 0 -2 -4 -5 -6 -8;
7, 0 0 0 0 -2 0 0 0 -2 0 0 0 -2;
8, 0 0 0 0 -2 0 0 0 -2 0 0 2 1;
9, 0 0 -2 -2 -3 -3;
10, 0 -1 -3 -3 -2;
11, 0 -2 -4 -4 -5 -5;
12, 0 0 1 2 0 0;
13, 0 1 2 1 0 0 -1 -1;
14, 0 0 1 2 1 0 1 0 -1 -2 -3 -4 -3 -4 -5 -5 -4 -6;
15, 0 -1 0 1 0 -1 -2 -3 -4 -5 -6 -6 -5 -7 -7 -5 -6 -5 -4 -5 -6 -5 -7 -5 -6 -5 -4 -5 -6 -5 -7 -5 -6 -5 -4 -5 -6 -5 -6 -4 -6 -7 -8 -6 -7 -6 -5 -6 -7 -6 -7 -5 -7 -8 -9 -7 -8 -7 -6 -8 -9 -7 -6 -8 -6 -7 -6 -5 -7 -8 -6 -5 -6 -7 -8 -9 -8 -9 -10 -11 -11 -10 -8 -6 -7 -8 -7 -8 -9 -10 -9 -10 -11 -12 -12 -11 -13 -15 -16 -17 -16 -14 -12 -14 -16 -14 -12 -14 -16 -14 -14;
16, 0 0 0 0 1 0 -1 -2 -3 -4 -2 -3 -4 -5;
17, 0 -1 -2 -1 -2 -3 -4 -3 -4 -5 -6 -7 -8 -6 -6 -7 -7 -6;
18, 0 2 1 0 1 0 -1 -2 -1 -2 -3 -4 -5 -6 -4 -4 -5 -5 -6;
19, 0 -2 0 -2 0 -2 -4 -5 -3 -4 -4 -6 -4 -2 -4 -2 0 -2 0 -2 0 -2 0 -2 -4 -6 -4 -6 -5 -7 -5 -3 -5 -3 -1 -3 -1 0 2 4 5 4 2 0 2 4 3 1 -1 0 2 4 2 0 -1 -2 0 2 1 -1 -3 -4 -2 0 0 -2 -4 -3 -1 1 -1 -3 -4 -5 -3 -1 -2 -4 -6 -7 -5 -3 -4 -6 -8 -7 -5 -3 -1 -3 -5 -6 -4 -5 -4 -2 -3 -2 0 -1 0 2 1 2 4 3 4 2 1 2 0 -1 0 -2 -3 -2 -4 -6 -7 -8;
20, 0 1 0 -2 0 1 0 -2 -1 0 -1 -3 -2 -1 -2 -4 -2 -1 -2 -4 -3 -2 -3 -5 -4 -3 -2 -3;
21, 0 1 0 -2 0 1 0 -2 -1 0 -1 -3 -2 -1 -2 -4 -2 -1 -2 -4 -3 -4 -3 -1 -2 -1 0 -1;
22, 0 -1 -1 0 -2 -3 -1 -3;
23, 0 -1 0 2 1 3 2 4;
24, 0 -1 -2 0 -2 -3 -1 -3 -5 -3 -2 0 -2 -1 1 -1 0 -1 1 2 4 2 3 5 3 4 6 5 4 3 2 1 2 3;
25, 0 1 2 3 2 1 -1 0 2 1 -1 0 2 1 2 1 0 2 0 -1 -2 -2 -2 -3;
26, 0 2 4 6;
27, 0 1 -1 0 -2 -1 -3 -3 -3 -4 -2 0 2 1 2 3 1 3 5 4 5 6 4;
28, 0 2 4 6;
