0, 1. 0.25 0.25 0.5 1. 0.25 0.25 4.;
1, 1. 0.25 0.25 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5 0.5 1.5 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5;
2, 1. 0.5 0.5 1. 1. 1. 2.5;
3, 1. 0.5 0.5 1. 1. 0.5 3.;
4, 1. 0.5 0.5 1. 0.5 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
5, 1. 0.5 0.5 1. 0.5 0.5 1. 2.5;
6, 1. 0.5 0.5 1. 0.5 0.5 0.5 3.;
7, 1. 0.5 0.5 1. 1. 1. 0.5 0.5 0.5 1. 0.5 1. 0.5 1. 1. 0.5 1. 1. 1.5;
8, 1. 0.5 0.5 1. 1. 0.5 1. 0.5 1. 0.5 2.;
9, 0.666992 0.666016 0.666992 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
10, 1. 1. 0.5 0.5 0.5 1.5 2.5;
11, 0.5 0.5 0.5 0.5 0.5 1.5 2.5;
12, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 4.;
13, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 7.;
14, 1. 0.25 0.25 0.5 1. 0.25 0.25 4.;
15, 1. 0.25 0.25 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5 0.5 1.5 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5;
16, 1. 0.5 0.5 1. 1. 1. 2.5;
17, 1. 0.5 0.5 1. 1. 0.5 3.;
18, 1. 0.5 0.5 1. 0.5 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
19, 1. 0.5 0.5 1. 0.5 0.5 1. 2.5;
20, 1. 0.5 0.5 1. 0.5 0.5 0.5 3.;
21, 1. 0.5 0.5 1. 1. 1. 0.5 0.5 0.5 1. 0.5 1. 0.5 1. 1. 0.5 1. 1. 1.5;
22, 1. 0.5 0.5 1. 1. 0.5 1. 0.5 1. 0.5 2.;
23, 0.666992 0.666016 0.666992 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
24, 1. 1. 0.5 0.5 0.5 1.5 2.5;
25, 0.5 0.5 0.5 0.5 0.5 1.5 2.5;
26, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 4.;
27, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 7.;
28, 1. 0.5 4.5;
29, 0.666992 0.666016 0.666992 1. 0.5 6.5;
30, 1.5 0.5 3.;
31, 1. 0.666992 0.666016 0.666992 2.;
32, 1.5 0.5 4.;
33, 0.666992 0.666016 0.666992 2.;
34, 0.666992 0.666016 0.666992 4.;
35, 1. 1. 3.;
36, 1. 2.;
37, 1. 1. 2.;
38, 1. 1. 1. 1. 1. 1. 2.;
39, 1. 1. 1. 1. 1. 1. 1. 1. 1. 8.;
40, 1. 1. 1. 1. 1. 0.666992 0.666016 0.666992 1. 1. 5.;
41, 1. 1. 1. 2.;
42, 1. 1. 1. 1. 5.;
43, 1. 1. 1. 1. 4.;
44, 1. 4.;
45, 1. 1. 0.666992 0.666016 0.666992 3.;
46, 1. 1. 1. 1. 1. 2.;
47, 1. 0.25 0.25 0.5 1. 0.25 0.25 4.;
48, 1. 0.25 0.25 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5 0.5 1.5 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5;
49, 1. 0.5 0.5 1. 1. 1. 2.5;
50, 1. 0.5 0.5 1. 1. 0.5 3.;
51, 1. 0.5 0.5 1. 0.5 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
52, 1. 0.5 0.5 1. 0.5 0.5 1. 2.5;
53, 1. 0.5 0.5 1. 0.5 0.5 0.5 3.;
54, 1. 0.5 0.5 1. 1. 1. 0.5 0.5 0.5 1. 0.5 1. 0.5 1. 1. 0.5 1. 1. 1.5;
55, 1. 0.5 0.5 1. 1. 0.5 1. 0.5 1. 0.5 2.;
56, 0.666992 0.666016 0.666992 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
57, 1. 1. 0.5 0.5 0.5 1.5 2.5;
58, 0.5 0.5 0.5 0.5 0.5 1.5 2.5;
59, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 4.;
60, 0.5 0.5 0.5 0.5 0.5 0.5 1. 1. 1. 0.5 7.;
61, 1. 1. 1. 4.;
62, 1. 1. 1. 1. 2.;
63, 1. 1. 1. 1. 4.;
64, 1. 1. 1. 1. 5.;
65, 1. 1. 1. 1. 1. 1. 3.;
66, 1. 2.;
67, 1. 1. 3.;
68, 1. 1. 8.;
69, 1. 0.25 0.25 0.5 1. 0.25 0.25 4.;
70, 1. 0.25 0.25 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5 0.5 1.5 0.5 1. 0.25 0.25 0.5 1. 0.25 0.25 1.5 0.5;
71, 1. 0.5 0.5 1. 1. 1. 2.5;
72, 1. 0.5 0.5 1. 1. 0.5 3.;
73, 1. 0.5 0.5 1. 0.5 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
74, 1. 0.5 0.5 1. 0.5 0.5 1. 2.5;
75, 1. 0.5 0.5 1. 0.5 0.5 0.5 3.;
76, 1. 0.5 0.5 1. 1. 1. 0.5 0.5 0.5 1. 0.5 1. 0.5 1. 1. 0.5 1. 1. 1.5;
77, 1. 0.5 0.5 1. 1. 0.5 1. 0.5 1. 0.5 2.;
78, 0.666992 0.666016 0.666992 0.5 1. 1. 1. 0.5 1.5 0.5 5.;
79, 1. 1. 0.5 0.5 0.5 1.5 2.5;
